zpid,base_oof_log,edge_risk,edge_severity
1011541,12.119208402802686,0.16378185661034203,0.0509063222931887
1005445,12.930230054813995,0.20308999451725715,0.06204709661577235
1002822,12.210203149815031,0.1366831355551267,0.01637331543635873
1006212,13.09696937065658,0.0748015430254218,0.049744588449114086
1007959,12.678477015450026,0.13340368661529006,0.14487203246035843
1011023,11.825603926992834,0.43297519041771493,0.18425448432784383
1014874,12.71145433755182,0.4037232528121119,0.16847996196805243
1002671,12.686838454251173,0.24489258240233833,0.10735256675121783
1002323,13.189683657714406,0.22644641893464854,0.11226555510124406
1009937,12.439244682148999,0.277827160654962,0.12389516817105398
1003854,13.001037516262713,0.1805151800062187,0.09141335958868693
1015847,12.2792500488992,0.10610145434690955,0.05610199109871159
1016572,12.851197072475765,0.17313730658333645,0.10856495068401852
1004566,13.212934268635397,0.06919017322448674,0.02973877966148504
1001662,12.744467164715537,0.1230482518605309,0.06226636122299507
1012423,12.384790047055667,0.35482645452765665,0.17597225022559773
1004180,13.918730075540136,0.1592712568940921,0.07662056554698271
1000532,13.047827945011555,0.18766583681845467,0.07711248168607501
1004040,12.747558572671425,0.4339136631367827,0.1429475141011972
1009507,12.82866841412744,0.19657905665472883,0.08097879977287022
1002658,12.315328834844928,0.3482258675976903,0.2044577208462781
1012675,13.531863256681739,0.1101254905323829,0.027039262493065278
1008450,13.539436667619922,0.1457268027773505,0.06181406862871709
1006979,12.762194397271399,0.34197365205735597,0.253656711527462
1016717,14.109892719900405,0.09157449941177474,0.08267577885751082
1016875,13.086500503637895,0.24303356610840507,0.12430483916838951
1010928,13.266370597499936,0.2107964352110301,0.1336609810025326
1010002,13.271264470656378,0.09032009719009537,0.07622614828712918
1003930,13.744820087175702,0.11760990957334583,0.05820565541655093
1009881,12.116684692905832,0.12964403782748662,0.1041445152042734
1014137,13.014516268267153,0.12003516804684623,0.06487610027114736
1015460,14.115848879588182,0.16775402995162084,0.07243453583437616
1003712,12.875928616627538,0.23765704575408544,0.07965642966832985
1001869,13.503384455372492,0.11636367421784481,0.056595868116878556
1013663,11.677145193379495,0.19731151590976695,0.08856217200502008
1013647,13.4174475225337,0.13218957221353342,0.05988192125251799
1016041,13.297363639540691,0.45957300644486576,0.14177893255352433
1010809,12.227839277415264,0.3988776506474968,0.08859040945964695
1004106,13.57355523288524,0.13742306603566867,0.04657689337265352
1011446,13.852172434479996,0.07270524078554806,0.031010712535418705
1000342,11.941188430329698,0.17699586253370855,0.05826436800627234
1006067,13.102188734904566,0.27527275878601487,0.15584423304428838
1001131,13.663956459273285,0.0782311590017507,0.03758934516130477
1003424,13.770990655332284,0.242233498834007,0.07555664243822935
1009477,13.432970792244234,0.12383402721987348,0.06213138474803235
1001318,12.030170129886939,0.23024820939667523,0.10329591728067604
1010358,12.604272301946976,0.2076775478276784,0.09196787614738504
1001522,12.843535443696618,0.151121015700292,0.08613303870453669
1008637,12.673520799672513,0.1390161552217365,0.08705023304120527
1009376,11.968956680083748,0.295514136207533,0.10598337444896769
1004827,13.352773340150508,0.1494871808037068,0.04206079405663961
1004848,12.318386945441674,0.12908653017714067,0.06573553820137042
1007831,12.473543834267991,0.23357021550537466,0.11293461653560466
1005103,13.643647132605787,0.07739150230281765,0.01976038394578229
1008951,12.811918587932995,0.2154556207394202,0.15493645477069354
1007666,12.78129514178306,0.1141206922662842,0.043799580426303886
1014545,13.203945144901976,0.2462165826109974,0.06813598117067785
1007308,12.024900771049303,0.3896859598414947,0.2240325606952601
1008501,13.169321158066603,0.10726209608316087,0.010316525534556325
1012036,13.768673473038682,0.23424882128273372,0.09746437797058356
1010214,14.047608740213946,0.06613438129677777,0.06555829881808886
1015576,13.35266175117181,0.1295635250214393,0.04546921574844303
1004821,13.604583208522447,0.08560367902796898,0.04909316405547284
1015531,12.79961382736087,0.1515074869138342,0.06976314194888866
1013902,11.91477357035762,0.1860520914495646,0.07389513169878355
1014398,12.949547741062114,0.15683463950237306,0.0868329033837643
1001092,13.512078583614407,0.35190564227213106,0.10460334703553612
1009260,13.6035628162307,0.09769514422144188,0.051461146744326496
1011403,12.765257474126651,0.23412630434236656,0.08749736557545837
1005356,13.749487143621687,0.13536270309842546,0.10328365010325812
1009811,13.112437002318979,0.08423087375225838,0.04871046267691373
1000359,12.603497051541723,0.2063383611555427,0.13489785594041606
1003602,12.35402559396208,0.25948498429865324,0.12141084682210272
1012671,13.431979337236857,0.158172771455112,0.08925994975232984
1007213,12.402357901040782,0.2107506695447614,0.07105302013948409
1013160,13.18648397641719,0.11927338422899793,0.06583274653196845
1014412,14.03954682374981,0.07610837790686405,0.04474747171321607
1015931,12.869209433197488,0.05101912900627572,0.045246027189139316
1013494,12.960816524151278,0.22001454062548473,0.10938181025985025
1002927,13.220397991323411,0.11840241142756898,0.06018883044586617
1012510,13.657859698170396,0.0967108963867334,0.03631385359730689
1014003,12.983439856835915,0.35605710478321423,0.08561445481005558
1008112,12.93852266846343,0.27941570971695795,0.15260931566468866
1009388,13.153816089462657,0.21402805378896972,0.08021016660296373
1014279,12.651800215150399,0.15890997549825536,0.10041922830420141
1014808,13.693956151251076,0.24889762595946285,0.06740830541107495
1009225,13.107755742643583,0.16215145439263842,0.07025074213295744
1014158,12.75087827866885,0.12192278684412194,0.04899894892063273
1004102,11.912633305442085,0.26028539189549216,0.16624228974429894
1004070,13.008959428559315,0.16394779684254698,0.06964168363162422
1004220,12.076361767374976,0.23560280646606135,0.15237365474546993
1009655,11.853728662623622,0.2972200861117794,0.13473597032906523
1002983,12.708602872120313,0.2725552405750455,0.07689247586570827
1001348,13.30722500539621,0.05421620949160496,0.05207548620775271
1002802,12.557445242832664,0.21261435173483534,0.10465464582664451
1014703,12.012831097898365,0.25760588170179427,0.11903395384877238
1003884,12.93758939946485,0.1153816770168053,0.07275296677664342
1006274,12.943135684281023,0.122715324231745,0.0454495566675415
1014150,13.246067680258395,0.12690390065401316,0.09146470754615124
1001945,14.09682827252074,0.23238468223790287,0.07799384304960197
1010924,13.604305183577978,0.23910863004024638,0.07573830905567816
1015174,13.635745226962277,0.23713355367561806,0.1391325338058561
1000396,12.769932395643847,0.3224400781305268,0.13474271671469124
1003019,13.930091183697643,0.16075553435844947,0.0651864417653635
1013090,12.957769692586716,0.08209204822031688,0.060750572821000506
1004010,12.980368468162778,0.10389069757997625,0.04650958189128855
1016515,13.34742575540598,0.09595952386558775,0.044420460159110206
1011082,13.960254273232648,0.19431731026820986,0.1058154828766699
1016202,12.088149237418849,0.10075198348766197,0.019722811461606895
1004596,13.031495557405911,0.22995775735865043,0.15786059513889658
1004843,12.897230400774953,0.12491166154730829,0.07546602916290282
1003145,13.136986874834463,0.057339045543928775,0.0387520421256157
1016002,12.098432079171218,0.1633559885189126,0.06338721448480178
1017149,13.167538860636107,0.2631458582224505,0.11521812763624081
1014809,13.621096582968665,0.26445098639630227,0.09052260751634046
1010534,13.005969465574223,0.23027221663166406,0.11326697651323268
1009411,12.272757656297179,0.5181013114107125,0.27854463538145596
1005586,13.2932855581518,0.20933821093820545,0.06446434207111477
1000213,13.978830434658391,0.14672723458987194,0.07166916256137754
1014621,13.446080605520558,0.1589774508449058,0.038283957486631215
1013758,12.924440414099001,0.12970367304086983,0.04614729575340529
1013630,13.494878957773958,0.2253989127003144,0.11734429164502273
1007189,13.093226239076085,0.14090007202134794,0.06304842787955615
1007241,13.375855957515803,0.20900037231215998,0.10960738202031553
1016706,12.789129426990423,0.09234561123055303,0.050111847105591426
1015753,12.501584431962486,0.20178545360190694,0.06812980151745239
1007230,12.477515352314935,0.12178393213382294,0.0477110940266139
1014174,13.752854288543741,0.30985111989200914,0.09843490484791143
1012498,12.857968777728823,0.26821467594070203,0.08079452766375199
1008126,12.331982335281035,0.4050349798156897,0.26983080917156743
1007807,13.221778483197646,0.1445094055348198,0.08875718143728496
1002407,13.009006955541983,0.1370319993273836,0.04556290602514059
1013002,13.135773504297191,0.0818052805541864,0.05474729454722708
1016866,12.253015423159665,0.23107461482558475,0.10788971790918861
1015051,13.028280432981528,0.2088092020512038,0.06771167338261246
1009116,12.954400219391228,0.19525170888638102,0.07081456753949486
1012134,13.522631227941302,0.12444148573490782,0.037063158578795906
1010528,12.00978824819236,0.19736803381072254,0.0883779924441039
1017357,13.859065951073767,0.24679449348478005,0.0727632926921658
1016521,12.511886703846274,0.30641690951019707,0.08682242702026313
1010298,13.066472718467352,0.06554611967332064,0.03852847690789863
1004712,12.916110378526971,0.18262906080074454,0.07586707282670369
1008587,12.774278991215928,0.09766918007072815,0.044494436855114027
1015523,11.705093562592948,0.2738713763622015,0.07921123684758881
1004063,13.086239372805375,0.2564904738877404,0.13227755969006857
1002562,12.790476174305228,0.2704057666959482,0.08648029042100885
1015767,13.92126593707001,0.06188095231893977,0.05626225155009728
1008314,13.053372241964578,0.15271812634700757,0.051045844291928856
1006718,13.296913044714572,0.07591961889154338,0.050629815386329234
1013019,12.627207424261698,0.23167987648716423,0.16259171349859355
1012090,12.528142236981692,0.5361707623765561,0.28309982348024054
1009600,12.6767851989082,0.5543125870569732,0.29386464614853297
1014434,14.209663417289029,0.062421113599500734,0.06819382390125776
1009886,12.859231366825226,0.10558775180954852,0.0704520400258717
1016620,12.929468549259434,0.08239054698408826,0.03693519383950165
1013515,12.471883117136993,0.344118546494202,0.14328866842556626
1004342,12.963322771859415,0.25719869767402087,0.10283791837540109
1015681,13.178456633560145,0.1307717759529054,0.04718150528078727
1001385,13.53542962630835,0.11450760550335924,0.04007440741202545
1005203,12.747941321307149,0.0821442247295159,0.04642955660111468
1000793,11.912749274186657,0.18069777378482232,0.07647111929485949
1000555,13.663297506845472,0.251532313881889,0.08771696816139071
1008562,13.254631322261146,0.24117442579793144,0.09326144860045195
1009321,12.985331430251833,0.06576420102531302,0.062314040806165046
1009633,12.862614308693963,0.04659681822384528,0.036799752732309746
